-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emred/ackerman_ws/build/ack_robot_bringup
-- Install configuration: ""
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup//launch
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ament_index/resource_index/package_run_dependencies/ack_robot_bringup
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ament_index/resource_index/parent_prefix_path/ack_robot_bringup
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/environment/path.sh
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/environment/path.dsv
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/local_setup.bash
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/local_setup.sh
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/local_setup.zsh
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/local_setup.dsv
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/package.dsv
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ament_index/resource_index/packages/ack_robot_bringup
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/cmake/ack_robot_bringupConfig.cmake
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/cmake/ack_robot_bringupConfig-version.cmake
-- Installing: /home/emred/ackerman_ws/install/ack_robot_bringup/share/ack_robot_bringup/package.xml
